cut,page,action,dialogue,se,time,uncertain,src
225,64b,森の中へと消えていく（沈公子）。鎌を捨てる（道熊）。気を失い倒れる（苗）。,（FIX）ザ… （尚書）ドサ… 苗ちゃん…!,ザ… / ドサ,3,True,G
226,,米印°（ジャパン°）／一回転°(?),（沢公子）「…俺を殺した それなのか? 違うのは、°°°」 だんだん殺した しらいと。 老…大ななな°。 みんなと同じ顔°。 °うううだ…(?),,7+12,True,H
227,,誰かが立っている°（沢公子）,°打ち勝ってこの力で° いつかこんなも°に° 正義を語り。(?),,°,True,H
228,,草・竹林の背景。「JAPAN」(?),（沢）言葉での「策」「兼」「道」をくり返す。臆病なくせに貪欲で自身の強さを誇示し°鼓舞し、実行に移し°(?) (傍)それで自身の本性を隠しきれているところが また悪びで°消極 そのもの。(?),,7+12 / 3+0,True,H
229,65b,（白仁）腕組みをし(?)。,（白仁）師匠はかなりお怒りのようです。す、君のさん有姿(?)を見てしまったら。,,5+1/2,True,G
230,,「PAH!」より°（沢公子）,なかなか動き取れず°、看を動かして°頭にみがて°、優越感を°現°(?),PAH!,4+12,True,H
231,,,僕たち、すごく強がってる…(?),,°,True,H
232,,米印°,（沢公子）「!…」 （沢）(続) 僕の頭が°°° (?),,2+12,True,H
233,,「PAH!」より°／ない°×り°(?),あ°…たちまた° ぶつまた°(?),,3+12,True,H
234,,ぴた°っ!(?),,,°,True,H
235,,米印°（顔のアップ）,（沢公子）こな りいたし(?),,1+12,True,H
236,,顔のアップ°／ザーッ°(?),（沢公子）よ° い°°(?),ザーッ°,°,True,H
237,,「PAH!」とその°アップ°／「PAH!」!(?),（沢公子）「…」(?),PAH!,°,True,H
238,,「PAH!」より°キャラ°(?),,PAH!,°,True,H
239,,回り込んで消えていく °する°(沢公子)(?),（沢公子）あれで自身の力を° 隠し切れて° みんなと同じ顔だ。(?),,°,True,H
240,,つづき°／立°°／（沢公子）／追風で°°り(?),（沢公子）お前は命の駆け引き° してきただろう…／△°それも007(?),,9,True,H
241,,夜明け前°／ゆっくり立ている空°(?),（傍）それでも 失礼します。(?),,4+12,True,H
242,,正眼・電撃・（手前）／晴れている空°(?),（沢）さよなら° (?),,°,True,H
243,,ぴったり止まる°（沢公子）(?),（沢公子）何°らない、ある分間に違いない 結局なじか分° (?),,5,True,H
244,,誰かの足元°くずれてくる°（沢公子）(?),（沢公子）どう…／（沢公子）(続) 優越したか? それでも凄て 出れた立な力°りか?／（沢）（くるっと振る）／（沢）すぐ、何りらえこいるの? なぜならいで みなかいて° …れ°うらられない (?),,6+12 / 1,True,H
245,,ロロをモ°°りて°（沢公子）／ロロをモ°°（沢公子）(?),（沢公子）僕と仲間だ。困った人だがちゃんと 追廉を多く取ってくれ／（沢）…ばい(?),,7,True,H
246,,追親へ近づく°（沢公子）／TPANDown!＋フェアリング(?),（沢公子）…っ、…く!新で 引っぱって取りたいから! 追親も近く取って°°ら／道理やBたが いなかったらどうなってたか!(?),,°,True,H
247,,歩いてくる°（沢公子）と龍車°(?),（黄森）へんっ。油断しただけじゃ!／（黄花差）しばらく日陰れて むくむでね。(?),,8,True,H
248,,包件をモがれている°黄森(?)／TPAN手前°／ザーッ°,なるみともない姿を 育者に見られたく ないだろ?／（黄森）(?) そういうことと日気に 訊くんだよ。(?),ザーッ°,°,True,H
249,,つねられる°黄森(?)／Follow!→,（沢）あ、き、た…／（黄森）!!／イダダダッ! わしを殺す気か! くたばれ!／（黄花差）それだけ元気なら 問題はなさそうだね。(?),,5 / 5+12,True,H
250,,正面エリス（ロー）にて／16%兼用°／（追親）と見送ったところ°(?),（沢）(独) …宮中に料を持たせて ありがりが° また失礼させて(?),,°,True,H
251,,表情がくもる（苗?）。「がんばれ!」,（苗）いえ、全てにおいて安穏な世が一番です。私の方を道然に,,5+12,True,I
252,,（苗の横顔）,（苗）ムリを言いてもらってますから。おふたりともお元気で。芦龍「頷き—」,,5+12,True,I
253,,（カメラ?）街への道。を走る馬車。＋6%兼用・加筆,（苗）高車—。芦龍（M）…少し暗い顔してたね。,,5,True,I
254,,（馬車内）,芦龍（イタ?）願一後の事情。芦龍 ふむ、そうだね…,,3+11,True,I
255,,Tター!? 馬車。お互い見つめる二人。馬車内のふたり。,道然 おそらく、もうすぐ騒がしい奴らが出てくるよ。さっと…芦龍（イタ）（M）そうだろうな…,,7+0,True,I
256,,町並みに馬車入る。山中の街道。びっくり!? ＋6%兼用,,,3,True,I
257,,切り/暗く。所々に明り。,明り（点）/暗。—,,3,True,I
258,,T. 目立つ建物。ぬくぬく光る建物。馬車。,明り（建物）,,,True,I
259,,＋6%兼用。馬車。びっくり（苗）,苗 そこに着くまでには、彼女がいなくなり、また人があふれてしまうかもしれません。,,5+11,True,I
260,,苗の横顔、苗を見る。苗をひっぱる二人?,（M）光が（か.）…後で話そう。びくっ。,,8+0,True,I
261,,↓パンDown 苗の手を握っている。うっすら震えている苗の右手。,道然 手を引いてしまうと、この子が目を覚ましてしまうかもしれません。落ち着いてる的を休めます…,,7+12,True,I
262,,（笑顔の横顔）,芦龍 それまぁ…きっと花の露が集まっているのにとを,,4+0,True,I
263,,T-up 全K・髪まで テーブルの実、宝枠そばの利用に,気にしているのかもしれないね。それがあなたにバレてしまうと。,,5+11,True,I
264,,（苗の横顔）枕元の苗。覗き込む横顔。利用?,（M）また離れ離れにすることが怖いんだ。…あなたのその、そばにいるべきさ。,,8,True,I
265,,兼,芦龍（M）未熟な子供でもすぐに大きくなるんだ。あっという間だよ…,,5+12,True,I
266,,（顔↓）,（M）その瞬間、瞬間を大切に見届けるといいよ。道然「頷き—」,,5+12,True,I
267,,外から差し込む光。,道然（M）ヨ太. 自由の身で去くするのかもね…,,4+11,True,I
268,,苗の横顔（M）,芦龍 道然、長旅で疲れているだろう。すぐに休んでもいい。少し横になりなさい。,,3+,True,I
269,,,道然（M）。（いえ.）…すごく怖がっているようだ。,,10+12,True,I
270,,（パン）↓矢印で下へ,芦龍 ！?…,,4,True,I
271,,つぶやく苗,芦龍（あり）↑矢印,,2+11,True,I
272,,なんだろう。それまで持ちつづける。↓矢印,（苗）（よこを向く—. 芦龍）…。,,6,True,I
273,,つぶやく苗。それまで持ち続ける。,道然（観—,,3,True,I
274,,ひらひら舞いつつ。（苗?）,芦龍 …（笑）.,,4,True,I
275,,（＋6%兼用）（外）小雨が降りそうに。（苗?）,（上）（小雨—,雨,2,True,I
276,,（苗?）目を閉じている,芦龍（M）おや、起きたんだね。,,,True,I
277,,（兼）少し顔を上げる。びっくり 起きる苗（兼）,苗を起こす苗顔（M）。お腹でも空いたかい? こっち来てご飯食べる。苗（M）うん…,,2+12,True,I
278,,↑Pan!up! 全K・髪まで 起きる ぐぐっと（てくてく歩）,（足音—,足音,5+12,True,I
279,,,苗 あ…,,2,True,I
280,,「探る」クルクルIN,苗 苗ちゃん. 何してるの?,,7,True,I
281,,（KU）→ じっと見る（苗）,苗 黄龍さまの服の破れを縫っています。芦龍 ふ〜ん…,,4,True,I
282,,苗を抱きしめる（苗）,芦龍 いろいろ手伝ってもらっておりがね。苗 いいえ、私こそ面倒をおかけしました。,,,True,I
283,,苗をなでる,それに、黄龍さまと彼女さまにケガをさせてしまいましたが,,8,True,I
284,,,苗 私にできることなら何でも仰せて下さい! 私の心も少しは楽になります.,,5,True,I
285,,相目。苗の頭をなでる手. ぽん,芦龍 まぁ… 苗（M）それ?,,3,True,I
286,,↑Pan!up! 全K・髪まで 苗を見つめる二人 （てくてく歩）,（M）蝶が飛んできた. 芦龍（M）はは. これは蝶では ないよ. ヤマユガです.,,5,True,I
287,,（兼）,苗（M）蝶…ですか.,,7,True,I
288,,,苗 へぇ〜… キレイですね.,,2,True,I
289,,兼・フレーム広く。判型 とり,芦龍（M）きれいだね. 苗 ですね. 芦龍（M）…苗ちゃんもきれい. 苗 え?,,6+12,True,I
290,,回り込み。苗をじっと見つめる（苗）,,,3+12,True,I
291,,苗の目（瞳）。2D—1DEモナリ ページ寄り、たっぷり動いて。,苗（M）…これからは…ちゃんと生きるよ…!,,4+12,True,I
292,,上記と同処理。力強く抱きしめる、頬まで。,（M）命を大切に… 詰まりを…,,,True,I
293,,やがて白ベタへ。中央。ヤマヤユガが ひらり,真面目に生きて行くんだ…! ↓,,,True,I
294,,（兼）（ヤマユガのさえずり—,芦龍（M）苗ちゃん. 来てくれてありがとう. 道然（M）いろいろ大変だったのさ. でも、また三人で会いに来よう.,ヤマユガのさえずり,6+12,True,I
295,,（背景）建物内。重命144 兼用。,道然（背） 今度は僕も来くり方を 芦龍（裏）うん.,,3+0,True,I
295B,,（苗顔アップ）144up. up 兼用。,（苗）（にっこり—,,2+0,True,I
296,,建物内（廊下）。階段。台車。EX-IP,,,4,True,I
297,,とPAN144→フッキング. ○頭観/中央.,苗 ふ〜（笑）—,,3+12,True,I
